CreatureName,Feature
One-Eyed Shiver,Chilling Mist
Cyclops,Poor Depth Perception
Darkling,Death Flash
Darkling,Light Sensitivity
Darkling Elder,Death Burn
Darkmantle,Echolocation
Darkmantle,False Appearance
Death Knight,Magic Resistance
Death Knight,Marshal Undead
Death Knight,Spellcasting
Deathlock,Innate Spellcasting
Deathlock,Normal Spellcasting
Deathlock,Turn Resistance
Deathlock Mastermind,Innate Spellcasting
Deathlock Mastermind,Normal Spellcasting
Deathlock Mastermind,Turn Resistance
Deathlock Wight,Innate Spellcasting
Deathlock Wight,Sunlight Sensitivity
Deep Scion,Shapechanger
Deep Scion,Amphibious
Demilich,Avoidance
Demilich,Legendary Resistance
Demilich,Turn Immunity
Demilich,Legendary
Demilich,Lair
Baphomet,Charge
Baphomet,Innate Spellcasting
Baphomet,Labyrinthine Recall
Baphomet,Legendary
Baphomet,Magic Resistance
Baphomet,Magic Weapons
Baphomet,Reckless
Baphomet,Lair
Demogorgon,Innate Spellcasting
Demogorgon,Legendary
Demogorgon,Magic Resistance
Demogorgon,Lair
Demogorgon,Magic Weapons
Demogorgon,Two Heads
Fraz-UrbLuu,Innate Spellcasting
Fraz-UrbLuu,Legendary
Fraz-UrbLuu,Lair
Fraz-UrbLuu,Magic Resistance
Fraz-UrbLuu,Magic Weapons
Fraz-UrbLuu,Undetectable
GrazZt,Shapechanger
GrazZt,Innate Spellcasting
GrazZt,Legendary
GrazZt,Lair
GrazZt,Magic Resistance
GrazZt,Magic Weapons
Juiblex,Foul
Juiblex,Innate Spellcasting
Juiblex,Legendary
Juiblex,Lair
Juiblex,Magic Resistance
Juiblex,Magic Weapons
Juiblex,Regeneration
Juiblex,Spider Climb
Orcus,Wand of Orcus
Orcus,Innate Spellcasting
Orcus,Legendary
Orcus,Lair
Orcus,Magic Resistance
Orcus,Magic Weapons
Orcus,Master of Undeath
Yeenoghu,Innate Spellcasting
Yeenoghu,Legendary
Yeenoghu,Lair
Yeenoghu,Magic Resistance
Yeenoghu,Magic Weapons
Yeenoghu,Rampage
Zuggtmoy,Innate Spellcasting
Zuggtmoy,Legendary
Zuggtmoy,Lair
Zuggtmoy,Magic Resistance
Zuggtmoy,Magic Weapons
Alkilith,Amorphous
Alkilith,False Appearance
Alkilith,Foment Madness
Alkilith,Magic Resistance
Armanite,Magic Resistance
Armanite,Magic Weapons
Babau,Innate Spellcasting
Balor,Death Throes
Balor,Fire Aura
Balor,Magic Resistance
Balor,Magic Weapons
Barlgura,Innate Spellcasting
Barlgura,Reckless
Barlgura,Running Leap
Bulezau,Rotting Presence
Bulezau,Standing Leap
Bulezau,Sure-Footed
Chasme,Drone
Chasme,Magic Resistance
Chasme,Spider Climb
Draegloth,Fey Ancestry
Draegloth,Innate Spellcasting
Dybbuk,Incorporeal Movement
Dybbuk,Innate Spellcasting
Dybbuk,Magic Resistance
Dybbuk,Violate Corpse
Glabrezu,Innate Spellcasting
Glabrezu,Magic Resistance
Goristro,Charge
Goristro,Labyrinthine Recall
Goristro,Magic Resistance
Goristro,Siege
Hezrou,Magic Resistance
Hezrou,Stench
Marilith,Magic Resistance
Marilith,Magic Weapons
Marilith,Reactive
Maurezhi,Assume Form
Maurezhi,Magic Resistance
Maw,Rampage
Molydeus,Innate Spellcasting
Molydeus,Legendary
Molydeus,Magic Resistance
Molydeus,Magic Weapons
Nabassu,Demonic Shadows
Nabassu,Devour Soul
Nabassu,Magic Resistance
Nabassu,Magic Weapons
Nalfeshnee,Magic Resistance
Quasit,Shapechanger
Quasit,Magic Resistance
Rutterkin,Crippling Fear
Shadow Demon,Incorporeal Movement
Shadow Demon,Light Sensitivity
Shadow Demon,Shadow Stealth
Shoosuva,Rampage
Sibriex,Contamination
Sibriex,Innate Spellcasting
Sibriex,Legendary
Sibriex,Magic Resistance
Vrock,Magic Resistance
Wastrilith,Amphibious
Wastrilith,Corrupt Water
Wastrilith,Magic Resistance
Wastrilith,Undertow
Yochlol,Shapechanger
Yochlol,Magic Resistance
Yochlol,Spider Climb
Yochlol,Innate Spellcasting
Yochlol,Web Walker
Derro,Magic Resistance
Derro,Sunlight Sensitivity
Derro Savant,Magic Resistance
Derro Savant,Normal Spellcasting
Derro Savant,Sunlight Sensitivity
Black Abishai,Devils Sight
Black Abishai,Magic Resistance
Black Abishai,Magic Weapons
Black Abishai,Shadow Stealth
Blue Abishai,Devils Sight
Blue Abishai,Magic Resistance
Blue Abishai,Magic Weapons
Blue Abishai,Normal Spellcasting
Green Abishai,Devils Sight
Green Abishai,Innate Spellcasting
Green Abishai,Magic Resistance
Green Abishai,Magic Weapons
Red Abishai,Devils SIght
Red Abishai,Magic Resistance
Red Abishai,Magic Weapons
White Abishai,Devils Sight
White Abishai,Magic Resistance
White Abishai,Magic Weapons
White Abishai,Reckless
Amnizu,Devils Sight
Amnizu,Innate Spellcasting
Amnizu,Magic Resistance
Bael,Dreadful
Bael,Innate Spellcasting
Bael,Legendary Resistance
Bael,Magic Resistance
Bael,Magic Weapons
Bael,Regeneration
Bael,Lair
Geryon,Innate Spellcasting
Geryon,Legendary
Geryon,Lair
Geryon,Magic Resistance
Geryon,Magic Weapons
Geryon,Regeneration
Hutijin,Infernal Despair
Hutijin,Innate Spellcasting
Hutijin,Legendary
Hutijin,Magic Resistance
Hutijin,Lair
Hutijin,Magic Weapons
Hutijin,Regeneration
Moloch,Innate Spellcasting
Moloch,Legendary
Moloch,Lair
Moloch,Magic Resistance
Moloch,Magic Weapons
Moloch,Regeneration
Titivilus,Innate Spellcasting
Titivilus,Legendary
Titivilus,Lair
Titivilus,Magic Resistance
Titivilus,Magic Weapons
Titivilus,Regeneration
Titivilus,Ventriloquism
Zariel,Devils Sight
Zariel,Fiery Weapons
Zariel,Innate Spellcasting
Zariel,Legendary
Zariel,Lair
Zariel,Magic Resistance
Zariel,Regeneration
Barbed,Barbed Hide
Barbed,Devils Sight
Barbed,Magic Resistance
Bearded,Devils Sight
Bearded,Magic Resistance
Bearded,Steadfast
Bone,Devils Sight
Bone,Magic Resistance
Chain,Devils Sight
Chain,Magic Resistance
Erinyes,Hellish Weapons
Erinyes,Magic Resistance
Hellfire Engine,Immutable Form
Hellfire Engine,Magic Resistance
Horned,Devils Sight
Horned,Magic Resistance
Ice,Devils Sight
Ice,Magic Resistance
Imp,Shapechanger
Imp,Devils Sight
Imp,Magic Resistance
Lemure,Devils Sight
Lemure,Hellish Rejuvenation
Merregon,Devils Sight
Merregon,Magic Resistance
Narzugon,Diabolical Sense
Narzugon,Infernal Tack
Narzugon,Magic Resistance
Nupperibo,Cloud of Vermin
Nupperibo,Hunger-Driven
Orthon,Invisibility Field
Orthon,Magic Resistance
Pit Fiend,Fear Aura
Pit Fiend,Magic Resistance
Pit Fiend,Magic Weapon
Pit Fiend,Innate Spellcasting
Spined,Devils Sight
Spined,Flyby
Spined,Limited Spines
Spined,Magic Resistance
Allosaurus,Pounce
Deinonychus,Pounce
Plesiosaurus,Hold Breath
Pteranodon,Flyby
Quetzalcoatlus,Dive Attack
Quetzalcoatlus,FLyby
Triceratops,Trampling Charge
Velociraptor,Pack Tactics
Displacer Beast,Avoidance
Displacer Beast,Displacement
Doppelganger,Shapechanger
Doppelganger,Ambusher
Doppelganger,Surprise Attack
Adult Black Chromatic Dragon,Amphibious
Adult Black Chromatic Dragon,Legendary Resistance
Adult Black Chromatic Dragon,Legendary
Adult Black Chromatic Dragon,Lair
Ancient Black Chromatic Dragon,Amphibious
Ancient Black Chromatic Dragon,Legendary Resistance
Ancient Black Chromatic Dragon,Legendary
Ancient Black Chromatic Dragon,Lair
Wyrmling Black Chromatic Dragon,Amphibious
Young Black Chromatic Dragon,Amphibious
Adult Blue Chromatic Dragon,Legendary
Adult Blue Chromatic Dragon,Legendary Resistance
Adult Blue Chromatic Dragon,Lair
Ancient Blue Chromatic Dragon,Legendary
Ancient Blue Chromatic Dragon,Legendary Resistance
Ancient Blue Chromatic Dragon,Lair
Adult Green Chromatic Dragon,Amphibious
Adult Green Chromatic Dragon,Legendary Resistance
Adult Green Chromatic Dragon,Legendary
Adult Green Chromatic Dragon,Lair
Ancient Green Chromatic Dragon,Amphibious
Ancient Green Chromatic Dragon,Legendary Resistance
Ancient Green Chromatic Dragon,Legendary
Ancient Green Chromatic Dragon,Lair
Wyrmling Green Chromatic Dragon,Amphibious
Young Green Chromatic Dragon,Amphibious
Adult Red Chromatic Dragon,Legendary Resistance
Adult Red Chromatic Dragon,Legendary
Adult Red Chromatic Dragon,Lair
Ancient Red Chromatic Dragon,Legendary Resistance
Ancient Red Chromatic Dragon,Legendary
Ancient Red Chromatic Dragon,Lair
Adult White Chromatic Dragon,Ice Walk
Adult White Chromatic Dragon,Legendary Resistance
Adult White Chromatic Dragon,Legendary
Adult White Chromatic Dragon,Lair
Ancient White Chromatic Dragon,Ice Walk
Ancient White Chromatic Dragon,Legendary Resistance
Ancient White Chromatic Dragon,Legendary
Ancient White Chromatic Dragon,Lair
Wyrmling White Chromatic Dragon,Ice Walk
Young White Chromatic Dragon,Ice Walk
Adult Brass Metallic Dragon,Legendary
Adult Brass Metallic Dragon,Legendary Resistance
Adult Brass Metallic Dragon,Lair
Ancient Brass Metallic Dragon,Legendary
Ancient Brass Metallic Dragon,Legendary Resistance
Ancient Brass Metallic Dragon,Lair
Adult Bronze Metallic Dragon,Amphibious
Adult Bronze Metallic Dragon,Legendary Resistance
Adult Bronze Metallic Dragon,Legendary
Adult Bronze Metallic Dragon,Lair
Ancient Bronze Metallic Dragon,Amphibious
Ancient Bronze Metallic Dragon,Legendary Resistance
Ancient Bronze Metallic Dragon,Legendary
Ancient Bronze Metallic Dragon,Lair
Wyrmling Bronze Metallic Dragon,Amphibious
Young Bronze Metallic Dragon,Amphibious
Adult Copper Metallic Dragon,Legendary Resistance
Adult Copper Metallic Dragon,Legendary
Adult Copper Metallic Dragon,Lair
Ancient Copper Metallic Dragon,Legendary Resistance
Ancient Copper Metallic Dragon,Legendary
Ancient Copper Metallic Dragon,Lair
Adult Gold Metallic Dragon,Amphibious
Adult Gold Metallic Dragon,Legendary Resistance
Adult Gold Metallic Dragon,Legendary
Adult Gold Metallic Dragon,Lair
Ancient Gold Metallic Dragon,Amphibious
Ancient Gold Metallic Dragon,Legendary Resistance
Ancient Gold Metallic Dragon,Legendary
Ancient Gold Metallic Dragon,Lair
Wyrmling Gold Metallic Dragon,Amphibious
Young Gold Metallic Dragon,Amphibious
Adult Silver Metallic Dragon,Legendary Resistance
Adult Silver Metallic Dragon,Legendary
Adult Silver Metallic Dragon,Lair
Ancient Silver Metallic Dragon,Legendary Resistance
Ancient Silver Metallic Dragon,Legendary
Ancient Silver Metallic Dragon,Lair
Dragon Turtle,Amphibious
Dragonclaw,Dragon Fanatic
Dragonclaw,Fanatical Advantage
Dragonclaw,Pack Tactics
Dragonfang,Dragon Fanatic
Dragonfang,Fanatic Advantage
Dragonfang,Limited Flight
Dragonfang,Pack Tactics
Dragonsoul,Dragon Fanatic
Dragonsoul,Fanatic Advantage
Dragonsoul,Limited Flight
Dragonsoul,Pack Tactics
Dragonwing,Dragon Fanatic
Dragonwing,Fanatical Advantage
Dragonwing,Pack Tactics
Dread Warrior,Undead Fortitude
Drider,Fey Ancestry
Drider,Innate Spellcasting
Drider,Spider Climb
Drider,Sunlight Sensitivity
Drider,Web Walker
Drow,Fey Ancestry
Drow,Innate Spellcasting
Drow,Sunlight Sensitivity
Drow Arachnomancer,Change Shape
Drow Arachnomancer,Fey Ancestry
Drow Arachnomancer,Innate Spellcasting
Drow Arachnomancer,Normal Spellcasting
Drow Arachnomancer,Spider Climb
Drow Arachnomancer,Sunlight Sensitivity
Drow Elite Warrior,Fey Ancestry
Drow Elite Warrior,Innate Spellcasting
Drow Elite Warrior,Sunlight Sensitivity
Drow Favored Consort,Fey Ancestry
Drow Favored Consort,Innate Spellcasting
Drow Favored Consort,Normal Spellcasting
Drow Favored Consort,Sunlight Sensitivity
Drow Favored Consort,War Magic
Drow House Captain,Battle Command
Drow House Captain,Fey Ancestry
Drow House Captain,Innate Spellcasting
Drow House Captain,Sunlight Sensitivity
Drow Inquisitor,Discern Lie
Drow Inquisitor,Fey Ancestry
Drow Inquisitor,Innate Spellcasting
Drow Inquisitor,Magic Resistance
Drow Inquisitor,Spellcasting
Drow Inquisitor,Sunlight Sensitivity
Drow Mage,Fey Ancestry
Drow Mage,Innate Spellcasting
Drow Mage,Normal Spellcasting
Drow Mage,Sunlight Sensitivity
Drow Matron Mother,Fey Ancestry
Drow Matron Mother,Innate Spellcasting
Drow Matron Mother,Lolths Fickle Favor
Drow Matron Mother,Magic Resistance
Drow Matron Mother,Normal Spellcasting
Drow Matron Mother,Sunlight Sensitivity
Drow Priestess of Lolth,Fey Ancestry
Drow Priestess of Lolth,Innate Spellcasting
Drow Priestess of Lolth,Normal Spellcasting
Drow Priestess of Lolth,Sunlight Sensitivity
Drow Shadowblade,Fey Ancestry
Drow Shadowblade,Innate Spellcasting
Drow Shadowblade,Shadow Step
Drow Shadowblade,Sunlight Sensitivity
Dryad,Innate Spellcasting
Dryad,Magic Resistance
Dryad,Speak with Beasts
Dryad,Speak with Plants
Dryad,Tree Stride
Duergar,Duergar Resilience
Duergar,Sunlight Sensitivity
Duergar Darkhaft,Duergar Resilience
Duergar Darkhaft,Sunlight Sensitivity
Duergar Darkhaft,Normal Spellcasting (Psionics)
Duergar Despot,Innate Spellcasting
Duergar Despot,Magic Resistance
Duergar Despot,Psychic Engine
Duergar Despot,Sunlight Sensitivity
Duergar Hammerer,Engine of Pain
Duergar Hammerer,Siege Monster
Duergar Kavalrachni,Cavalry Training
Duergar Kavalrachni,Duergar Resilience
Duergar Kavalrachni,Sunlight Sensitivity
Duergar Keeper of the Flame,Duergar Resilience
Duergar Keeper of the Flame,Innate Spellcasting (Psionics)
Duergar Keeper of the Flame,Normal Spellcasting
Duergar Mind Master,Duergar Resilience
Duergar Mind Master,Sunlight Sensitivity
Duergar Screamer,Engine of Pain
Duergar Soulblade,Duergar Resilience
Duergar Soulblade,Create Soulblade
Duergar Soulblade,Innate Spellcasting
Duergar Soulblade,Sunlight Sensitivity
Duergar Spy,Cunning Action
Duergar Spy,Duergar Resilience
Duergar Spy,Sneak Attack
Duergar Spy,Sunlight Sensitivity
Duergar Stone Guard,Duergar Resilience
Duergar Stone Guard,Phalanx Formation
Duergar Stone Guard,Sunlight Sensitivity
Duergar Warlord,Duergar Resilience
Duergar Warlord,Sunlight Sensitivity
Duergar Xarrorn,Duergar Resilience
Duergar Xarrorn,Sunlight Sensitivity
Eblis,Innate Spellcasting
Eidolon,Incorporeal Movement
Eidolon,Sacred Animation
Eidolon,Turn Resistance
Sacred Statue,False Appearance
Sacred Statue,Ghostly Inhabitant
Sacred Statue,Inert
Autumn Eladrin,Enchanting Presence
Autumn Eladrin,Fey Step
Autumn Eladrin,Innate Spellcasting
Autumn Eladrin,Magic Resistance
Spring Eladrin,Fey Step
Spring Eladrin,Innate Spellcasting
Spring Eladrin,Joyful Presence
Spring Eladrin,Magic Resistance
Summer Eladrin,Fearsome Presence
Summer Eladrin,Fey Step
Summer Eladrin,Magic Resistance
Winter Eladrin,Fey Step
Winter Eladrin,Innate Spellcasting
Winter Eladrin,Magic Resistance
Winter Eladrin,Sorrowful Presence
Elder Elemental Tempest,Air Form
Elder Elemental Tempest,Flyby
Elder Elemental Tempest,Legendary
Elder Elemental Tempest,Living Storm
Elder Elemental Tempest,Siege Monster
Elder Elemental Leviathan,Legendary
Elder Elemental Leviathan,Partial Freeze
Elder Elemental Leviathan,Siege Monster
Elder Elemental Leviathan,Water Form
Elder Elemental Phoenix,Fiery Death and Rebirth
Elder Elemental Phoenix,Fire Form
Elder Elemental Phoenix,Flyby
Elder Elemental Phoenix,Illumination
Elder Elemental Phoenix,Legendary
Elder Elemental Phoenix,Siege Monster
Elder Elemental Zaratan,Earth-Shaking Movement
Elder Elemental Zaratan,Legendary
Elder Elemental Zaratan,Magic Weapons
Elder Elemental Zaratan,Siege Monster
Air Elemental Myrmidon,Magic Weapons
Earth Elemental Myrmidon,Magic Weapons
Fire Elemental Myrmidon,Illumination
Fire Elemental Myrmidon,Magic Weapons
Fire Elemental Myrmidon,Water Susceptibility
Water Elemental Myrmidon,Magic Weapons
Air Elemental,Air Form
Earth Elemental,Earth Glide
Earth Elemental,Siege Monster
Fire Elemental,Fire Form
Fire Elemental,Illumination
Fire Elemental,Water Susceptibility
Water Elemental,Water Form
Water Elemental,Freeze
Empyrean,Innate Spellcasting
Empyrean,Legendary Resistance
Empyrean,Magic Resistance
Empyrean,Magic Weapons
Eternal Flame Guardian,Flaming Weapon
Eternal Flame Priest,Normal Spellcasting
Flamewrath,Normal Spellcasting
Flamewrath,Wreathed in Flame
Razerblast,Searing Armor
Razerblast,Shrapnel Explosion
Ettercap,Spider Climb
Ettercap,Web Sense
Ettercap,Web Walker
Ettin,Two Heads
Ettin,Wakeful
Faerie Dragon,Superior Invisibility
Faerie Dragon,Limited Telepathy
Faerie Dragon,Magic Resistance
Faerie Dragon,Innate Spellcasting
Firenewt Warlock of Imix,Amphibious
Firenewt Warlock of Imix,Innate Spellcasting
Firenewt Warlock of Imix,Normal Spellcasting
Firenewt Warlock of Imix,Imixs Blessing
Firenewt Warrior,Amphibious
Flail Snail,Antimagic Shell
Flail Snail,Flail Tentacles
Flameskull,Illumination
Flameskull,Magic Resistance
Flameskull,Rejuvenation
Flameskull,Normal Spellcasting
Flumph,Advanced Telepathy
Flumph,Prone Deficiency
Flumph,Telepathic Shroud
Flying Monkey,Pack Tactics
Froghemoth,Amphibious
Froghemoth,Shock SUsceptibility
Gas Spore,Death Burst
Gas Spore,Eerie Resemblance
Shrieker,False Appearance
Violet Fungus,False Appearance
Galeb Duhr,False Appearance
Galeb Duhr,Rolling Charge
Gargoyle,False Appearance
Giant Four-Armed Gargoyle,False Appearance
Dao,Earth Glide
Dao,Elemental Demise
Dao,Innate Spellcasting
Dao,Sure-Footed
Djinni,Elemental Demise
Djinni,Innate Spellcasting
Efreeti,Elemental Demise
Efreeti,Innate Spellcasting
Marid,Amphibious
Marid,Elemental Demise
Marid,Innate Spellcasting
Geonid,Boulder Guise
Ghost,Ethereal Sight
Ghost,Incorporeal Movement
Ghast,Stench
Ghast,Turning Defiance
Giant Crayfish,Amphibious
Giant Ice Toad,Amphibious
Giant Ice Toad,Cold Aura
Giant Ice Toad,Standing Leap
Giant Lightning Eel,Water Breathing
Giant Snapping Turtle,Amphibious
Giant Snapping Turtle,Stable
Giant Strider,Fire Absorption
Cloud Giant,Keen Smell
Cloud Giant,Innate Spellcasting
Cloud Giant Smiling One,INnate Spellcasting
Cloud Giant Smiling One,Normal Spellcasting
Cloud Giant Smiling One,Keen Smell
Fire Giant Dreadnought,Dual Shields
Frost Giant Everlasting One,Extra Heads
Frost Giant Everlasting One,Regeneration
Frost Giant Everlasting One,Vapraks Rage
Hill Giant Mouth of Grolantor,Mouth of Madness
Stone Giant,Stone Camouflage
Stone Giant Dreamwalker,Dreamwalkers Charm
Storm Giant,Amphibious
Storm Giant,Innate Spellcasting
Storm Giant Quintessent,Amphibious
Storm Giant Quintessent,Legendary
Gibbering Mouther,Aberrant Ground
Gibbering Mouther,Gibbering
Giff,Headfirst Charge
Giff,Firearms Knowledge
Girallon,Aggressive
Girallon,Keen Smell
Githyanki Gish,Innate Spellcasting (Psionics)
Githyanki Gish,Normal Spellcasting
Githyanki Gish,War Magic
Githyanki KithRak,Innate Spellcasting (Psionics)
Githyanki KithRak,Rally the Troops
Githyanki Knight,Innate Spellcasting
Githyanki Supreme Commander,Innate Spellcasting (Psionics)
Githyanki Supreme Commander,Legendary
Githyanki Warrior,Innate Spellcasting
Githzerai Anarch,Innate Spellcasting (Psionics)
Githzerai Anarch,Psychic Defense
Githzerai Anarch,Lair
Githzerai Anarch,Legendary
Githzerai Enlightened,Innate Spellcasting (Psionics)
Githzerai Enlightened,Psychic Defense
Githzerai Monk,Innate Spellcasting (Psionics)
Githzerai Monk,Psychic Defense
Githzerai Zerth,Innate Spellcasting
Githzerai Zerth,Psychic Defense
Gnoll,Rampage
Gnoll Fang of Yeenoghu,Rampage
Gnoll Flesh Gnawer,Rampage
Gnoll Hunter,Rampage
Gnoll Pack Lord,Rampage
Gnoll Witherling,Rampage
Flind,Aura of Blood Thirst
Deep Gnome (Svirfneblin),Stone Camouflage
Deep Gnome (Svirfneblin),Gnome Cunning
Deep Gnome (Svirfneblin),Innate Spellcasting
Goblin,Nimble Escape
Goblin Boss,Nimble Escape
Clay Golem,Acid Absorption
Clay Golem,Berserk
Clay Golem,Immutable Form
Clay Golem,Magic Resistance
Clay Golem,Magic Weapons
Flesh Golem,Berserk
Flesh Golem,Aversion of Fire
Flesh Golem,Immutable Form
Flesh Golem,Lightning Absorption
Flesh Golem,Magic Resistance
Flesh Golem,Magic Weapons
Iron Golem,Fire Absorption
Iron Golem,Immutable Form
Iron Golem,Magic Resistance
Iron Golem,Magic Weapons
Stone Golem,Immutable Form
Stone Golem,Magic Resistance
Stone Golem,Magic Weapons
Gorgon,Trampling Charge
Grick,Stone Camouflage
Grick Alpha,Stone Camouflage
Griffon,Keen Sight
Grimlock,Blind Senses
Grimlock,Keen Hearing
Grimlock,Keen Smell
Grimlock,Stone Camouflage
Grung,Amphibious
Grung,Poisonous Skin
Grung,Standing Leap
Grung Elite Warrior,Amphibious
Grung Elite Warrior,Poisonous Skin
Grung Elite Warrior,Standing Leap
Grung Wildling,Amphibious
Grung Wildling,Poisonous SKin
Grung Wildling,Normal Spellcasting
Grung Wildling,Standing Leap
Guardian Portrait,FALSE
Guardian Portrait,Innate Spellcasting
Annis Hag,Innate Spellcasting
Bheur Hag,Graystaff Magic
Bheur Hag,Ice Walk
Bheur Hag,Innate Spellcasting
Green Hag,Amphibious
Green Hag,Innate Spellcasting
Green Hag,Mimicry
Night Hag,Innate Spellcasting
Night Hag,Magic Resistance
Sea Hag,Amphibious
Sea Hag,Horrific Appearance
Hell Hound,Keen Hearing
Hell Hound,Keen Smell
Hell Hound,Pack Tactics
Helmed Horror,Magic Resistance
Helmed Horror,Spell Immunity
Hippogriff,Keen Sight
Hobgoblin,Martial Advantage
Hobgoblin Captain,Martial Advantage
Hobgoblin Devastator,Arcane Advantage
Hobgoblin Devastator,Army Arcana
Hobgoblin Devastator,Normal Spellcasting
Hobgoblin Iron Shadow,Normal Spellcasting
Hobgoblin Iron Shadow,Unarmored Defense
Hobgoblin Warlord,Martial Advantage
Homunculus,Telepathic Bond
Hook Horror,Echolocation
Hook Horror,Keen Hearing
Howler,Pack Tactics
Howling Hatred Initiate,Guiding Wind
