CreatureName,DamageName
Green Abishai,Slashing
Red Abishai,Bludgeoning
Red Abishai,Piercing
Red Abishai,Slashing
Amnizu,Bludgeoning
Amnizu,Piercing
Amnizu,Slashing
Bael,Bludgeoning
Bael,Piercing
Bael,Slashing
Hutijin,Bludgeoning
Hutijin,Piercing
Hutijin,Slashing
Moloch,Bludgeoning
Moloch,Piercing
Moloch,Slashing
Titivilus,Bludgeoning
Titivilus,Piercing
Titivilus,Slashing
Zariel,Fire
Zariel,Radiant
Zariel,Bludgeoning
Zariel,Piercing
Zariel,Slashing
Barbed,Bludgeoning
Barbed,Piercing
Barbed,Slashing
Bearded,Bludgeoning
Bearded,Piercing
Bearded,Slashing
Bone,Bludgeoning
Bone,Piercing
Bone,Slashing
Chain,Bludgeoning
Chain,Piercing
Chain,Slashing
Erinyes,Bludgeoning
Erinyes,Piercing
Erinyes,Slashing
Hellfire Engine,Psychic
Hellfire Engine,Bludgeoning
Hellfire Engine,Piercing
Hellfire Engine,Slashing
Horned,Bludgeoning
Horned,Piercing
Horned,Slashing
Imp,Bludgeoning
Imp,Piercing
Imp,Slashing
Merregon,Bludgeoning
Merregon,Piercing
Merregon,Slashing
Narzugon,Cold
Narzugon,Bludgeoning
Narzugon,Piercing
Narzugon,Slashing
Nupperibo,Cold
Nupperibo,Bludgeoning
Nupperibo,Piercing
Nupperibo,Slashing
Orthon,Bludgeoning
Orthon,Piercing
Orthon,Slashing
Pit Fiend,Bludgeoning
Pit Fiend,Piercing
Pit Fiend,Slashing
Pit Fiend,Fire
Pit Fiend,Poison
Spined,Bludgeoning
Spined,Piercing
Spined,Slashing
Devourer,Fire
Devourer,Lightning
Dragonfang,Cold
Dragonfang,Fire
Dragonfang,Lightning
Dragonfang,Poison
Dragonsoul,Cold
Dragonsoul,Fire
Dragonsoul,Lightning
Dragonsoul,Poison
Eidolon,Fire
Eidolon,Lightning
Eidolon,Thunder
Eidolon,Bludgeoning
Eidolon,Piercing
Eidolon,Slashing
Sacred Statue,Fire
Sacred Statue,Lightning
Sacred Statue,Bludgeoning
Sacred Statue,Piercing
Sacred Statue,Slashing
Winter Eladrin,Bludgeoning
Winter Eladrin,Piercing
Winter Eladrin,Slashing
Elder Elemental Zaratan,Cold
Elder Elemental Zaratan,Fire
Elder Elemental Zaratan,Lightning
Elder Elemental Zaratan,Bludgeoning
Elder Elemental Zaratan,Piercing
Elder Elemental Zaratan,Slashing
Air Elemental Myrmidon,Thunder
Air Elemental Myrmidon,Bludgeoning
Air Elemental Myrmidon,Piercing
Air Elemental Myrmidon,Slashing
Water Elemental Myrmidon,Bludgeoning
Water Elemental Myrmidon,Piercing
Water Elemental Myrmidon,Slashing
Air Elemental,Thunder
Air Elemental,Bludgeoning
Air Elemental,Piercing
Air Elemental,Slashing
Earth Elemental,Bludgeoning
Earth Elemental,Piercing
Earth Elemental,Slashing
Water Elemental,Bludgeoning
Water Elemental,Piercing
Water Elemental,Slashing
Flameskull,Necrotic
Froghemoth,Lightning
Ghost,Fire
Ghost,Lightning
Ghost,Thunder
Ghost,Bludgeoning
Ghost,Piercing
Ghost,Slashing
Storm Giant Quintessent,Bludgeoning
Storm Giant Quintessent,Piercing
Storm Giant Quintessent,Slashing
Annis Hag,Bludgeoning
Annis Hag,Piercing
Annis Hag,Slashing
Night Hag,Fire
Night Hag,Bludgeoning
Night Hag,Piercing
Night Hag,Slashing
Howler,Fire
Howler,Lightning
Howler,Bludgeoning
Howler,Piercing
Howler,Slashing
Inevitable Marut,Bludgeoning
Inevitable Marut,Piercing
Inevitable Marut,Slashing
Kelpie,Fire
Kobold Dragonshield,Cold
Kobold Dragonshield,Fire
Kobold Dragonshield,Lightning
Kobold Dragonshield,Poison
Lich,Lightning
Lich,Necrotic
Illithlich,Lightning
Illithlich,Necrotic
Alhoon,Lightning
Alhoon,Necrotic
Swarm of Bats,Slashing
Swarm of Insects,Slashing
Swarm of Poisonous Snakes,Slashing
Swarm of Quippers,Slashing
Swarm of Rats,Slashing
Swarm of Ravens,Slashing
Mummy,Bludgeoning
Mummy,Piercing
Mummy,Slashing
Naergoth Bladelord,Bludgeoning
Naergoth Bladelord,Piercing
Naergoth Bladelord,Slashing
Nightwalker,Cold
Nightwalker,Fire
Nightwalker,Lightning
Nightwalker,Thunder
Nightwalker,Bludgeoning
Nightwalker,Piercing
Nightwalker,Slashing
Archmage,Bludgeoning
Archmage,Piercing
Archmage,Slashing
Ooze Master,Necrotic
Ooze Master,Bludgeoning
Ooze Master,Piercing
Ooze Master,Slashing
Gray Ooze,Cold
Gray Ooze,Fire
Tanarukk,Poison
Prince of Apocalypse Olhydra,Bludgeoning
Prince of Apocalypse Olhydra,Piercing
Prince of Apocalypse Olhydra,Slashing
Prince of Apocalypse Yan-C-BIn,Fire
Prince of Apocalypse Yan-C-BIn,Bludgeoning
Prince of Apocalypse Yan-C-BIn,Piercing
Prince of Apocalypse Yan-C-BIn,Slashing
Rakshasa,Bludgeoning
Rakshasa,Piercing
Rakshasa,Slashing
Revenant,Psychic
Salamander,Bludgeoning
Salamander,Piercing
Salamander,Slashing
Fire Snake,Bludgeoning
Fire Snake,Piercing
Fire Snake,Slashing
Scarecrow,Bludgeoning
Scarecrow,Piercing
Scarecrow,Slashing
Shadow,Acid
Shadow,Cold
Shadow,Fire
Shadow,Lightning
Shadow,Thunder
Shadow,Bludgeoning
Shadow,Piercing
Shadow,Slashing
Shambling Mound,Fire
Skull Lord,Necrotic
Skull Lord,Bludgeoning
Skull Lord,Piercing
Skull Lord,Slashing
Slaad Tadpole,Cold
Slaad Tadpole,Fire
Slaad Tadpole,Lightning
Slaad Tadpole,Thunder
Blue Slaad,Cold
Blue Slaad,Fire
Blue Slaad,Lightning
Blue Slaad,Thunder
Death Slaad,Cold
Death Slaad,Fire
Death Slaad,Lightning
Death Slaad,Thunder
Gray Slaad,Cold
Gray Slaad,Fire
Gray Slaad,Lightning
Gray Slaad,Thunder
Green Slaad,Cold
Green Slaad,Fire
Green Slaad,Lightning
Green Slaad,Thunder
Red Slaad,Cold
Red Slaad,Fire
Red Slaad,Lightning
Red Slaad,Thunder
Slithering Tracker,Bludgeoning
Slithering Tracker,Piercing
Slithering Tracker,Slashing
Specter,Cold
Specter,Fire
Specter,Lightning
Specter,Thunder
Specter,Bludgeoning
Specter,Piercing
Specter,Slashing
Star Spawn Larva Mage,Bludgeoning
Star Spawn Larva Mage,Piercing
Star Spawn Larva Mage,Slashing
Star Spawn Seer,Bludgeoning
Star Spawn Seer,Piercing
Star Spawn Seer,Slashing
Steel Predator,Lightning
Steel Predator,Necrotic
Steel Predator,Thunder
Strahds Animated Armor,Fire
Succubus/Incubus,Fire
Succubus/Incubus,Lightning
Succubus/Incubus,Poison
Succubus/Incubus,Bludgeoning
Succubus/Incubus,Piercing
Succubus/Incubus,Slashing
Sword Wraith Commander,Bludgeoning
Sword Wraith Commander,Piercing
Sword Wraith Commander,Slashing
Sword Wraith Warrior,Bludgeoning
Sword Wraith Warrior,Piercing
Sword Wraith Warrior,Slashing
Spirit Troll,Cold
Spirit Troll,Fire
Spirit Troll,Lightning
Spirit Troll,Thunder
Vampire,Bludgeoning
Vampire,Piercing
Vampire,Slashing
Vampire Spawn,Bludgeoning
Vampire Spawn,Piercing
Vampire Spawn,Slashing
Vampiric Mist,Cold
Vampiric Mist,Lightning
Vampiric Mist,Necrotic
Vampiric Mist,Thunder
Vampiric Mist,Bludgeoning
Vampiric Mist,Piercing
Vampiric Mist,Slashing
Vargouille,Fire
Vargouille,Lightning
Water Weird,Bludgeoning
Water Weird,Piercing
Water Weird,Slashing
White Maw,Cold
White Maw,Fire
Wight,Bludgeoning
Wight,Piercing
Wight,Slashing
Will-O-Wisp,Acid
Will-O-Wisp,Cold
Will-O-Wisp,Fire
Will-O-Wisp,Necrotic
Will-O-Wisp,Thunder
Will-O-Wisp,Bludgeoning
Will-O-Wisp,Piercing
Will-O-Wisp,Slashing
Wraith,Cold
Wraith,Fire
Wraith,Lightning
Wraith,Thunder
Wraith,Bludgeoning
Wraith,Piercing
Wraith,Slashing
Yuan-Ti Anathema,Fire
Yuan-Ti Anathema,Lightning
Arcanaloth,Fire
Arcanaloth,Lightning
Arcanaloth,Bludgeoning
Arcanaloth,Piercing
Arcanaloth,Slashing
Canoloth,Fire
Canoloth,Lightning
Canoloth,Bludgeoning
Canoloth,Piercing
Canoloth,Slashing
Dhergoloth,Fire
Dhergoloth,Lightning
Dhergoloth,Bludgeoning
Dhergoloth,Piercing
Dhergoloth,Slashing
Hydroloth,Cold
Hydroloth,Lightning
Hydroloth,Bludgeoning
Hydroloth,Piercing
Hydroloth,Slashing
Merrenoloth,Fire
Merrenoloth,Lightning
Merrenoloth,Bludgeoning
Merrenoloth,Piercing
Merrenoloth,Slashing
Mezzoloth,Fire
Mezzoloth,Lightning
Mezzoloth,Bludgeoning
Mezzoloth,Piercing
Mezzoloth,Slashing
Nycaloth,Fire
Nycaloth,Lightning
Nycaloth,Bludgeoning
Nycaloth,Piercing
Nycaloth,Slashing
Oinoloth,Fire
Oinoloth,Lightning
Oinoloth,Bludgeoning
Oinoloth,Piercing
Oinoloth,Slashing
Ultroloth,Fire
Ultroloth,Lightning
Ultroloth,Bludgeoning
Ultroloth,Piercing
Ultroloth,Slashing
Yagnoloth,Fire
Yagnoloth,Lightning
Yagnoloth,Bludgeoning
Yagnoloth,Piercing
Yagnoloth,Slashing
Greater Zombie,Necrotic
