CreatureName,Language
Vrock,Telepathy
Wastrilith,Abyssal
Wastrilith,Telepathy
Yochlol,Abyssal
Yochlol,Elvish
Yochlol,Undercommon
Derro,Dwarvish
Derro,Undercommon
Derro Savant,Dwarvish
Derro Savant,Undercommon
Black Abishai,Draconic
Black Abishai,Infernal
Black Abishai,Telepathy
Blue Abishai,Draconic
Blue Abishai,Infernal
Blue Abishai,Telepathy
Green Abishai,Draconic
Green Abishai,Infernal
Green Abishai,Telepathy
Red Abishai,Draconic
Red Abishai,Infernal
Red Abishai,Telepathy
White Abishai,Draconic
White Abishai,Infernal
White Abishai,Telepathy
Amnizu,Common
Amnizu,Infernal
Amnizu,Telepathy
Bael,All
Bael,Telepathy
Geryon,All
Geryon,Telepathy
Hutijin,All
Hutijin,Telepathy
Moloch,All
Moloch,Telepathy
Titivilus,All
Titivilus,Telepathy
Zariel,All
Zariel,Telepathy
Barbed,Infernal
Barbed,Telepathy
Bearded,Infernal
Bearded,Telepathy
Bone,Infernal
Bone,Telepathy
Chain,Infernal
Chain,Telepathy
Erinyes,Infernal
Erinyes,Telepathy
Hellfire Engine,Infernal
Horned,Infernal
Horned,Telepathy
Ice,Infernal
Ice,Telepathy
Imp,Infernal
Imp,Common
Lemure,Infernal
Merregon,Infernal
Merregon,Telepathy
Narzugon,Common
Narzugon,Infernal
Narzugon,Telepathy
Nupperibo,Infernal
Orthon,Common
Orthon,Infernal
Orthon,Telepathy
Pit Fiend,Infernal
Pit Fiend,Telepathy
Spined,Infernal
Spined,Telepathy
Devourer,Abyssal
Devourer,Telepathy
Allosaurus,None
Ankylosaurus,None
Brontosaurus,None
Deinonychus,None
Dimetrodon,None
Hadrosaurus,None
Plesiosaurus,None
Pteranodon,None
Quetzalcoatlus,None
Stegosaurus,None
Triceratops,None
Tyrannosaurus Rex,None
Velociraptor,None
Displacer Beast,None
Doppelganger,Common
Adult Black Chromatic Dragon,Common
Adult Black Chromatic Dragon,Draconic
Ancient Black Chromatic Dragon,Common
Ancient Black Chromatic Dragon,Draconic
Wyrmling Black Chromatic Dragon,Common
Wyrmling Black Chromatic Dragon,Draconic
Young Black Chromatic Dragon,Draconic
Adult Blue Chromatic Dragon,Common
Adult Blue Chromatic Dragon,Draconic
Ancient Blue Chromatic Dragon,Common
Ancient Blue Chromatic Dragon,Draconic
Wyrmling Blue Chromatic Dragon,Common
Wyrmling Blue Chromatic Dragon,Draconic
Young Blue Chromatic Dragon,Draconic
Adult Green Chromatic Dragon,Common
Adult Green Chromatic Dragon,Draconic
Ancient Green Chromatic Dragon,Common
Ancient Green Chromatic Dragon,Draconic
Wyrmling Green Chromatic Dragon,Draconic
Young Green Chromatic Dragon,Common
Young Green Chromatic Dragon,Draconic
Adult Red Chromatic Dragon,Common
Adult Red Chromatic Dragon,Draconic
Ancient Red Chromatic Dragon,Common
Ancient Red Chromatic Dragon,Draconic
Wyrmling Red Chromatic Dragon,Draconic
Young Red Chromatic Dragon,Common
Young Red Chromatic Dragon,Draconic
Adult White Chromatic Dragon,Common
Adult White Chromatic Dragon,Draconic
Ancient White Chromatic Dragon,Common
Ancient White Chromatic Dragon,Draconic
Wyrmling White Chromatic Dragon,Draconic
Young White Chromatic Dragon,Common
Young White Chromatic Dragon,Draconic
Adult Brass Metallic Dragon,Common
Adult Brass Metallic Dragon,Draconic
Ancient Brass Metallic Dragon,Common
Ancient Brass Metallic Dragon,Draconic
Wyrmling Brass Metallic Dragon,Draconic
Young Brass Metallic Dragon,Common
Young Brass Metallic Dragon,Draconic
Adult Bronze Metallic Dragon,Common
Adult Bronze Metallic Dragon,Draconic
Ancient Bronze Metallic Dragon,Common
Ancient Bronze Metallic Dragon,Draconic
Wyrmling Bronze Metallic Dragon,Draconic
Young Bronze Metallic Dragon,Common
Young Bronze Metallic Dragon,Draconic
Adult Copper Metallic Dragon,Common
Adult Copper Metallic Dragon,Draconic
Ancient Copper Metallic Dragon,Common
Ancient Copper Metallic Dragon,Draconic
Wyrmling Copper Metallic Dragon,Draconic
Young Copper Metallic Dragon,Common
Young Copper Metallic Dragon,Draconic
Adult Gold Metallic Dragon,Common
Adult Gold Metallic Dragon,Draconic
Ancient Gold Metallic Dragon,Common
Ancient Gold Metallic Dragon,Draconic
Wyrmling Gold Metallic Dragon,Draconic
Young Gold Metallic Dragon,Common
Young Gold Metallic Dragon,Draconic
Adult Silver Metallic Dragon,Common
Adult Silver Metallic Dragon,Draconic
Ancient Silver Metallic Dragon,Common
Ancient Silver Metallic Dragon,Draconic
Wyrmling Silver Metallic Dragon,Draconic
Young Silver Metallic Dragon,Common
Young Silver Metallic Dragon,Draconic
Dragon Turtle,Aquan
Dragon Turtle,Draconic
Dragonclaw,Common
Dragonclaw,Draconic
Dragonfang,Common
Dragonfang,Draconic
Dragonfang,Infernal
Dragonsoul,Common
Dragonsoul,Draconic
Dragonsoul,Infernal
Dragonwing,Common
Dragonwing,Draconic
Dread Warrior,Common
Drider,Elvish
Drider,Undercommon
Drow,Elvish
Drow,Undercommon
Drow Arachnomancer,Elvish
Drow Arachnomancer,Undercommon
Drow Arachnomancer,Spider
Drow Elite Warrior,Elvish
Drow Elite Warrior,Undercommon
Drow Favored Consort,Elvish
Drow Favored Consort,Undercommon
Drow House Captain,Elvish
Drow House Captain,Undercommon
Drow Inquisitor,Elvish
Drow Inquisitor,Undercommon
Drow Mage,Elvish
Drow Mage,Undercommon
Drow Matron Mother,Elvish
Drow Matron Mother,Undercommon
Drow Priestess of Lolth,Elvish
Drow Priestess of Lolth,Undercommon
Drow Shadowblade,Elvish
Drow Shadowblade,Undercommon
Dryad,Elvish
Dryad,Sylvan
Duergar,Dwarvish
Duergar,Undercommon
Duergar Darkhaft,Dwarvish
Duergar Darkhaft,Undercommon
Duergar Despot,Dwarvish
Duergar Despot,Undercommon
Duergar Hammerer,Dwarvish
Duergar Kavalrachni,Dwarvish
Duergar Kavalrachni,Undercommon
Duergar Keeper of the Flame,Dwarvish
Duergar Keeper of the Flame,Undercommon
Duergar Mind Master,Dwarvish
Duergar Mind Master,Undercommon
Duergar Screamer,Dwarvish
Duergar Soulblade,Dwarvish
Duergar Soulblade,Undercommon
Duergar Spy,Dwarvish
Duergar Spy,Undercommon
Duergar Stone Guard,Dwarvish
Duergar Stone Guard,Undercommon
Duergar Warlord,Dwarvish
Duergar Warlord,Undercommon
Duergar Xarrorn,Dwarvish
Duergar Xarrorn,Undercommon
Eblis,Auran
Eblis,Common
Eidolon,Any
Sacred Statue,Any
Autumn Eladrin,Common
Autumn Eladrin,Elvish
Autumn Eladrin,Sylvan
Spring Eladrin,Common
Spring Eladrin,Elvish
Spring Eladrin,Sylvan
Summer Eladrin,Common
Summer Eladrin,Elvish
Summer Eladrin,Sylvan
Winter Eladrin,Common
Winter Eladrin,Elvish
Winter Eladrin,Sylvan
Elder Elemental Tempest,None
Elder Elemental Leviathan,None
Elder Elemental Phoenix,None
Elder Elemental Zaratan,None
Air Elemental Myrmidon,Auran
Air Elemental Myrmidon,Any
Earth Elemental Myrmidon,Terran
Earth Elemental Myrmidon,Any
Fire Elemental Myrmidon,Ignan
Fire Elemental Myrmidon,Any
Water Elemental Myrmidon,Aquan
Water Elemental Myrmidon,Any
Air Elemental,Auran
Earth Elemental,Terran
Fire Elemental,Ignan
Water Elemental,Aquan
Empyrean,All
Eternal Flame Guardian,Common
Eternal Flame Priest,Common
Eternal Flame Priest,Ignan
Flamewrath,Common
Flamewrath,Ignan
Razerblast,Common
Razerblast,Ignan
Ettercap,None
Ettin,Giant
Ettin,Orc
Faerie Dragon,Draconic
Faerie Dragon,Sylvan
Firenewt Warlock of Imix,Draconic
Firenewt Warlock of Imix,Ignan
Firenewt Warrior,Draconic
Firenewt Warrior,Ignan
Flail Snail,None
Flameskull,Common
Flumph,Undercommon
Flumph,Telepathy
Flying Monkey,None
Fomorian,Giant
Fomorian,Undercommon
Froghemoth,None
Gas Spore,None
Shrieker,None
Violet Fungus,None
Galeb Duhr,Terran
Gargoyle,Terran
Giant Four-Armed Gargoyle,Terran
Dao,Terran
Djinni,Auran
Efreeti,Ignan
Marid,Aquan
Geonid,Terran
Ghost,Any
Ghoul,Common
Ghast,Common
Giant Crayfish,None
Giant Fly,None
Giant Ice Toad,Own
Giant Lightning Eel,None
Giant Snapping Turtle,None
Giant Strider,None
Giant Subterranean Lizard,None
Cloud Giant,Common
Cloud Giant,Giant
Cloud Giant Smiling One,Common
Cloud Giant Smiling One,Giant
Fire Giant,Giant
Fire Giant Dreadnought,Giant
Frost Giant,Giant
Frost Giant Everlasting One,Giant
Hill Giant,Giant
Hill Giant Mouth of Grolantor,Giant
Stone Giant,Giant
Stone Giant Dreamwalker,Common
Stone Giant Dreamwalker,Giant
Storm Giant,Common
Storm Giant,Giant
Storm Giant Quintessent,Common
Storm Giant Quintessent,Giant
Gibbering Mouther,None
Giff,Common
Girallon,None
Githyanki Gish,Own
Githyanki KithRak,Own
Githyanki Knight,Own
Githyanki Supreme Commander,Own
Githyanki Warrior,Own
Githzerai Anarch,Own
Githzerai Enlightened,Own
Githzerai Monk,Own
Githzerai Zerth,Own
Gnoll,Gnoll
Gnoll Fang of Yeenoghu,Abyssal
Gnoll Fang of Yeenoghu,Gnoll
Gnoll Flesh Gnawer,Gnoll
Gnoll Hunter,Gnoll
Gnoll Pack Lord,Gnoll
Gnoll Witherling,Gnoll
Flind,Gnoll
Flind,Abyssal
Deep Gnome (Svirfneblin),Gnomish
Deep Gnome (Svirfneblin),Terran
Deep Gnome (Svirfneblin),Undercommon
Goblin,Common
Goblin,Goblin
Goblin Boss,Common
Goblin Boss,Goblin
Clay Golem,Creator
Flesh Golem,Creator
Iron Golem,Creator
Stone Golem,Creator
Gorgon,None
Gray Render,None
Grell,Own
Grick,None
Grick Alpha,None
Griffon,None
Grimlock,Undercommon
Grung,Own
Grung Elite Warrior,Own
Grung Wildling,Own
Guard Drake,Draconic
Guard Drake,Ignan
Guardian Portrait,Common
Guardian Portrait,Any
Annis Hag,COmmon
Annis Hag,Giant
Annis Hag,Sylvan
Bheur Hag,Auran
Bheur Hag,Common
Bheur Hag,Giant
Green Hag,Common
Green Hag,Draconic
Green Hag,Sylvan
Night Hag,Abyssal
Night Hag,Common
Night Hag,Infernal
Night Hag,Primordial
Sea Hag,Aquan
Sea Hag,Common
Sea Hag,Giant
Harpy,Common
Hell Hound,Infernal
Helmed Horror,Creator
Hippogriff,None
Hobgoblin,Common
Hobgoblin,Goblin
Hobgoblin Captain,Common
Hobgoblin Captain,Goblin
Hobgoblin Devastator,Common
Hobgoblin Devastator,Goblin
Hobgoblin Iron Shadow,Common
Hobgoblin Iron Shadow,Goblin
Hobgoblin Warlord,Common
Hobgoblin Warlord,Goblin
Homunculus,Creator
Hook Horror,None
Howler,Abyssal
Howling Hatred Initiate,Common
Howling Hatred Priest,Auran
Howling Hatred Priest,Common
Feathergale Knight,Auran
Feathergale Knight,Common
Hurricane,Auran
Hurricane,Common
Skyweaver,Auran
Skyweaver,Common
Hulking Crab,None
Hydra,None
Ice Toad,Own
Inevitable Marut,All
Intellect Devourer,Deep Speech
Intellect Devourer,Telepathy
Invisible Stalker,Auran
Invisible Stalker,Common
Ixitxachitl,Abyssal
Ixitxachitl,Own
Vampiric Ixitxachitl,Abyssal
Vampiric Ixitxachitl,Own
Jackalwere,Common
Jaculi,None
Kalka-Kylla,Olman
Kamadan,None
Kelpie,Common
Kelpie,Sylvan
Kenku,Auran
Kenku,Common
Ki-Rin,All
Ki-Rin,Telepathy
Kobold,Common
Kobold,Draconic
Kobold Dragonshield,Common
Kobold Dragonshield,Draconic
Kobold Inventor,Common
Kobold Inventor,Draconic
Kobold Scale Sorcerer,COmmon
Kobold Scale Sorcerer,Draconic
Winged Kobold,Common
Winged Kobold,Draconic
Korred,Dwarvish
Korred,Gnomish
Korred,Sylvan
Korred,Terran
Korred,Undercommon
Kraken,Abyssal
Kraken,Celestial
Kraken,Infernal
Kraken,Primordial
Kraken,Telepathy
Malformed Kraken,Common
Malformed Kraken,Telepathy
Kruthik Hive Lord,Own
Adult Kruthik,Own
Young Kruthik,Own
Kuo-Toa,Undercommon
Kuo-Toa Archpriest,Undercommon
Kuo-Toa Whip,Undercommon
Lamia,Abyssal
Lamia,Common
Leucrotta,Abyssal
Leucrotta,Gnoll
Lich,Common
Lich,Any
Lizard King/Queen,Abyssal
Lizard King/Queen,Draconic
Lizardfolk,Draconic
Lizardfolk Shaman,Draconic
Werebear,Common
Wereboar,Common
Wererat,Common
Wereraven,Common
Weretiger,Common
Werewolf,Common
Magmin,Ignan
Manticore,Common
Mantrap,None
Meazel,Common
Medusa,Common
Meenlock,Telepathy
Dust Mephit,Auran
Dust Mephit,Terran
Ice Mephit,Aquan
Ice Mephit,Auran
Magma Mephit,Ignan
Magma Mephit,Terran
Mud Mephit,Aquan
Mud Mephit,Terran
Smoke Mephit,Auran
Smoke Mephit,Ignan
Steam Mephit,Aquan
Steam Mephit,Ignan
Merfolk,Aquan
Merfolk,Common
Merrow,Abyssal
Merrow,Aquan
Mimic,None
Mind Flayer,Deep Speech
Mind Flayer,Undercommon
Mind Flayer,Telepathy
Illithlich,Common
Illithlich,Any
Illithlich,Deep Speech
Illithlich,Undercommon
Illithlich,Telepathy
Alhoon,Deep Speech
Alhoon,Undercommon
Alhoon,Telepathy
Elder Brain,Common
Elder Brain,Deep SPeech
Elder Brain,Undercommon
Elder Brain,Telepathy
Ulitharid,Deep Speech
Ulitharid,Undercommon
Ulitharid,Telepathy
Mindwitness,Deep Speech
Mindwitness,Undercommon
Mindwitness,Telepathy
Minotaur,Abyssal
Ape,None
Awakened Shrub,Creator
Awakened Tree,Creator
Axe Beak,None
Baboon,None
Badger,None
Bat,None
Black Bear,None
Blink Dog,Own
Blink Dog,Sylvan
Blood Hawk,None
Boar,None
Brown Bear,None
Camel,None
Cat,None
Constrictor Snake,None
Crab,None
Crocodile,None
Death Dog,None
Deer,None
Dire Wolf,None
Draft Horse,None
Eagle,None
Elephant,None
Elk,None
Flying Snake,None
Frog,None
Giant Ape,None
Giant Badger,None
Giant Bat,None
Giant Boar,None
Giant Centipede,None
Giant Constrictor Snake,None
Giant Crab,None
Giant Crocodile,None
Giant Eagle,Own
Giant Eagle,Common
Giant Eagle,Auran
Giant Elk,Own
Giant Elk,Common
Giant Elk,Elvish
Giant Elk,Sylvan
Giant Fire Beetle,None
Giant Frog,None
Giant Goat,None
Giant Hyena,None
Giant Lizard,None
Giant Octopus,None
Giant Owl,Own
Giant Owl,Common
Giant Owl,Elvish
Giant Owl,Sylvan
Giant Poisonous Snake,None
Giant Rat,None
Giant Scorpion,None
Giant Sea Horse,None
Giant Shark,None
Giant Spider,None
Giant Toad,None
Giant Vulture,Common
Giant Wasp,None
Giant Weasel,None
Giant Wolf Spider,None
Goat,None
Hawk,None
Hunter Shark,None
Hyena,None
Jackal,None
Killer Whale,None
Lion,None
Lizard,None
Mammoth,None
Mastiff,None
Mule,None
Octopus,None
Owl,None
Panther,None
Phase Spider,None
Poisonous Snake,None
Polar Bear,None
Pony,None
Quipper,None
Rat,None
Raven,None
Reef Shark,None
Rhinoceros,None
Riding Horse,None
Saber-Toothed Tiger,None
Scorpion,None
Sea Horse,None
Spider,None
Swarm of Bats,None
Swarm of Insects,None
Swarm of Poisonous Snakes,None
Swarm of Quippers,None
Swarm of Rats,None
Swarm of Ravens,None
Tiger,None
Vulture,None
Warhorse,None
Weasel,None
Winter Wolf,Common
Winter Wolf,Giant
Winter Wolf,Own
Wolf,None
Worg,Goblin
Worg,Own
Duodrone,Modron
Monodrone,Modron
Pentadrone,Modron
Quadrone,Modron
Tridrone,Modron
Mongrelfolk,Common
Morkoth,Telepathy
Mummy,Any
Mummy Lord,Any
Myconid Adult,None
Myconid Sovereign,None
Myconid Sprout,None
Naergoth Bladelord,Common
Naergoth Bladelord,Draconic
Bone Naga,Common
Bone Naga,Any
Guardian Naga,Celestial
Guardian Naga,Common
Spirit Naga,Abyssal Common
Nagpa,Common
Nagpa,Any
Neogi,Common
Neogi,Deep SPeech
Neogi,Undercommon
Neogi Hatchling,None
Neogi Master,Common
Neogi Master,Deep Speech
Neogi Master,Undercommon
Neothelid,None
Nereid,Aquan
Nereid,Common
Nereid,Elvish
Nereid,Sylvan
Nightmare,Abyssal
Nightmare,Common
Nightmare,Infernal
Nightwalker,None
Nilbog,COmmon
Nilbog,Goblin
Nothic,Undercommon
Abjurer,Any
Acolyte,Any
Apprentice Wizard,Any
Archdruid,Druidic
Archdruid,Any
Archer,Any
Archmage,Any
Assassin,Thieves Cant
Assassin,Any
Bandit,Any
Bandit Captain,Any
Bard,Any
Berserker,Any
Blackguard,Any
Champion,Any
Commoner,Any
Conjurer,Any
Cult Fanatic,Any
Cultist,Any
Diviner,Any
Druid,Druidic
Druid,Any
Enchanter,Any
Evoker,Any
Gladiator,Any
Guard,Any
Illusionist,Any
Knight,Any
Kraken Priest,Any
Mage,Any
Martial Arts Adept,Any
Master Thief,Any
Master Thief,Thieves Cant
Necromancer,Any
Noble,Any
Priest,Any
Scout,Any
Spy,Any
Swashbuckler,Any
Thug,Any
Transmuter,Any
Tribal Warrior,Any
Veteran,Any
War Priest,Any
Warlock of the Archfey,Any
Warlock of the Fiend,Any
Warlock of the Great Old One,Any
Warlock of the Great Old One,Telepathy
Warlord,Any
Oblex Spawn,None
Adult Oblex,Common
Adult Oblex,Any
Elder Oblex,Common
Elder Oblex,Any
Ogre,Common
Ogre,Giant
Ogre Battering Ram,Common
Ogre Battering Ram,Giant
Ogre Bolt Launcher,Common
Ogre Bolt Launcher,Giant
Ogre Chain Brute,Common
Ogre Chain Brute,Giant
Ogre Howdah,Common
Ogre Howdah,Giant
Half Ogre,Common
Half Ogre,Giant
Oni,Common
Oni,Giant
Ooze Master,Common
Ooze Master,Primordial
Ooze Master,Thayan
Black Pudding,None
Gelatinous Cube,None
Gray Ooze,None
Ochre Jelly,None
Orc,Common
Orc,Orc
Orc Blade of Ilneval,Common
Orc Blade of Ilneval,Orc
Orc Claw of Luthic,COmmon
Orc Claw of Luthic,Orc
Orc Eye of Gruumsh,Common
Orc Eye of Gruumsh,Orc
Orc Hand of Yurtrus,Common
Orc Hand of Yurtrus,Orc
Orc Nurtured One of Yurtrus,Common
Orc Nurtured One of Yurtrus,Orc
Orc Red Fang of Shargaas,Common
Orc Red Fang of Shargaas,Orc
Orc War Chief,Common
Orc War Chief,Orc
Orog,Common
Orog,Orc
Tanarukk,Abyssal
Tanarukk,Common
Tanarukk,Orc
Otyugh,Own
Owlbear,None
Pegasus,Celestial
Pegasus,Common
Pegasus,Elvish
Pegasus,Sylvan
Peryton,Common
Peryton,Elvish
Phantom Warrior,Any
Piercer,None
Pixie,Sylvan
Prince of Apocalypse Imix,Common
Prince of Apocalypse Imix,Ignan
Prince of Apocalypse Ogremoch,Common
Prince of Apocalypse Ogremoch,Terran
Prince of Apocalypse Olhydra,Aquan
Prince of Apocalypse Yan-C-BIn,Auran
Pseudodragon,Common
Pseudodragon,Draconic
Pterafolk,Common
Purple Worm,None
Purple Worm Wormling,None
Quaggoth,Undercommon
Quickling,Common
Quickling,Sylvan
Rakshasa,Common
Rakshasa,Infernal
Redcap,Common
Redcap,Sylvan
Remorhaz,None
Young Remorhaz,None
Retriever,Abyssal
Retriever,Elvish
Retriever,Undercommon
Revenant,Any
Roc,None
Roper,None
Rust Monster,None
Sahuagin,Own
Sahuagin Baron,Own
Sahuagin Priestess,Own
Salamander,Ignan
Fire Snake,Ignan
Frost Salamander,Primordial
Satyr,Common
Satyr,Elvish
Satyr,Sylvan
Scarecrow,Creator
Sea Lion,None
Sea Spawn,Aquan
Sea Spawn,Common
Shadar-Kai Gloom Weaver,Common
Shadar-Kai Gloom Weaver,Elvish
Shadar-Kai Shadow Dancer,Common
Shadar-Kai Shadow Dancer,Elvish
Shadar-Kai Soul Monger,Common
Shadar-Kai Soul Monger,Elvish
Shadow,None
Shadow Mastiff,None
Shadow Mastiff Alpha,None
Shambling Mound,None
Shield Guardian,Any
Siren,Common
Siren,Elvish
Siren,Sylvan
Skeleton,Any
Giant Skeleton,Giant
Minotaur Skeleton,Abyssal
Warhorse Skeleton,None
Skulk,Common
Skull Lord,Any
Slaad Tadpole,Own
Blue Slaad,Own
Blue Slaad,Telepathy
Death Slaad,Own
Death Slaad,Telepathy
Gray Slaad,Own
Gray Slaad,Telepathy
Green Slaad,Own
Green Slaad,Telepathy
Red Slaad,Own
Red Slaad,Telepathy
Slithering Tracker,Any
The Angry,Common
The Hungry,Common
The Lonely,Common
The Lost,Common
The Wretched,None
Spawn of Kyuss,Any
Specter,Any
Androsphinx,Common
Androsphinx,Own
Gynosphinx,Common
Gynosphinx,Own
Sprite,Common
Sprite,Elvish
Sprite,Sylvan
Star Spawn Grue,Deep Speech
Star Spawn Hulk,Deep Speech
Star Spawn Larva Mage,Deep Speech
Star Spawn Mangler,Deep Speech
Star Spawn Seer,Common
Star Spawn Seer,Deep Speech
Star Spawn Seer,Undercommon
Female Steeder,None
Male Steeder,None
Steel Predator,Modron
Steel Predator,Any
Stirge,None
Stone Cursed,Any
Stone Juggernaut,None
Strahds Animated Armor,Common
Su-Monster,None
Succubus/Incubus,Abyssal
Succubus/Incubus,Common
Succubus/Incubus,Infernal
Succubus/Incubus,Telepathy
Sword Wraith Commander,Any
Sword Wraith Warrior,Any
Tabaxi Hunter,Common
Tabaxi Hunter,Any
Tabaxi Minstrel,COmmon
Tabaxi Minstrel,Any
Tarrasque,None
Tecuziztecatl,Olman
Tecuziztecatl,Primal
Thayan Apprentice,Common
Thayan Apprentice,Thayan
Thayan Warrior,Common
Thayan Warrior,Thayan
Thorn Slinger,None
Thorny,Own
Thri-Kreen,Own
Tiamat,Common
Tiamat,Draconic
Tiamat,Infernal
Tiny Servant,None
Tlincalli,Own
Topi,Any
Tortle,Aquan
Tortle,Common
Tortle Druid,Aquan
Tortle Druid,Common
Trapper,None
Treant,Common
Treant,Druidic
Treant,Elvish
Treant,Sylvan
Tressym,Common
Tri-Flower Frond,None
Troglodyte,Own
Troglodyte Champion of Laogzed,Own
Troll,Giant
Dire Troll,Giant
Rot Troll,Giant
Spirit Troll,Giant
Venom Troll,Giant
Umber Hulk,Own
Unicorn,Celestial
Unicorn,Elvish
Unicorn,Sylvan
Unicorn,Telepathy
Uthgardt Shaman,Bothii
Uthgardt Shaman,COmmon
Vampire,Any
Vampire Spawn,Any
Vampiric Mist,None
Vargouille,Abyssal
Vargouille,Infernal
Vargouille,Any
Vegepygmy,Own
Vegepygmy Chief,Own
Water Weird,Aquan
White Maw,Telepathy
Wight,Any
Will-O-Wisp,Any
Wood Woad,Sylvan
Wraith,Any
Wyvern,None
Xorn,Terran
Xvart,Abyssal
Xvart Speaker,Abyssal
Xvart Speaker,Any
Xvart Warlock of Raxivort,Abyssal
Yakfolk Priest,Common
Yakfolk Priest,Yikaria
Yakfolk Warrior,Common
Yakfolk Warrior,Yikaria
Yellow Musk Creeper,None
Yellow Musk Zombie,None
Yeth Hound,Common
Yeth Hound,Elvish
Yeth Hound,Sylvan
Yeti,Own
Abominable Yeti,Own
Yuan-Ti Abomination,Abyssal
Yuan-Ti Abomination,Common
